,seconde,Pouls,Pression,Temperature,SpO2,FR
10051,50255.0,86.0,,35.2,100.0,
10052,50260.0,93.0,,35.2,100.0,
10053,50265.0,90.0,,35.2,100.0,
10054,50270.0,89.0,,35.3,100.0,
10055,50275.0,97.0,,35.3,100.0,
10056,50280.0,95.0,,35.3,100.0,
10057,50285.0,92.0,,35.3,100.0,
10058,50290.0,88.0,,35.3,100.0,
10059,50295.0,93.0,,35.3,100.0,
10060,50300.0,94.0,,35.3,100.0,
10061,50305.0,96.0,,35.3,100.0,
10062,50310.0,93.0,,35.3,100.0,
10063,50315.0,96.0,,35.3,100.0,
10064,50320.0,100.0,,35.3,100.0,
10065,50325.0,97.0,,35.3,100.0,
10066,50330.0,94.0,,35.3,100.0,
10067,50335.0,93.0,,35.3,100.0,
10068,50340.0,90.0,,35.3,100.0,
10069,50345.0,94.0,,35.3,100.0,
10070,50350.0,93.0,,35.3,100.0,
10071,50355.0,90.0,,35.3,100.0,
10072,50360.0,89.0,,35.3,100.0,
10073,50365.0,92.0,,35.3,100.0,
10074,50370.0,93.0,,35.3,100.0,
10075,50375.0,94.0,,35.3,100.0,
10076,50380.0,93.0,,35.3,100.0,
10077,50385.0,93.0,,35.3,99.0,
10078,50390.0,93.0,,35.3,99.0,
10079,50395.0,91.0,,35.3,96.0,
10080,50400.0,90.0,,35.3,96.0,
10081,50405.0,92.0,,35.3,97.0,
10082,50410.0,92.0,,35.3,98.0,
10083,50415.0,92.0,,35.3,99.0,
10084,50420.0,93.0,,35.3,99.0,
10085,50425.0,91.0,,35.3,99.0,
10086,50430.0,92.0,,35.3,99.0,
10087,50435.0,94.0,,35.3,99.0,
10088,50440.0,94.0,,35.3,99.0,
10089,50445.0,94.0,,35.3,99.0,
10090,50450.0,93.0,,35.3,99.0,
10091,50455.0,93.0,,35.3,99.0,
10092,50460.0,93.0,,35.3,99.0,
10093,50465.0,93.0,,35.3,99.0,
10094,50470.0,91.0,,35.3,99.0,
10095,50475.0,90.0,,35.3,99.0,
10096,50480.0,91.0,,35.3,99.0,
10097,50485.0,93.0,,35.3,99.0,
10098,50490.0,93.0,,35.3,99.0,
10099,50495.0,93.0,,35.3,99.0,
10100,50500.0,92.0,,35.3,99.0,
10101,50505.0,92.0,,35.3,99.0,
10102,50510.0,93.0,,35.3,99.0,
10103,50515.0,92.0,,35.3,99.0,
10104,50520.0,92.0,,35.3,99.0,
10105,50525.0,93.0,,35.3,99.0,
10106,50530.0,94.0,,35.3,99.0,
10107,50535.0,93.0,,35.3,99.0,
10108,50540.0,93.0,,35.3,99.0,
10109,50545.0,95.0,,35.3,99.0,
10110,50550.0,95.0,,35.3,99.0,
10111,50555.0,96.0,,35.3,99.0,
10112,50560.0,98.0,,35.3,99.0,
10113,50565.0,95.0,,35.3,99.0,
10114,50570.0,94.0,,35.3,99.0,
10115,50575.0,94.0,,35.3,99.0,
10116,50580.0,94.0,,35.3,99.0,
10117,50585.0,94.0,,35.3,99.0,
10118,50590.0,93.0,,35.3,99.0,
10119,50595.0,94.0,,35.3,99.0,
10120,50600.0,96.0,,35.3,99.0,
10121,50605.0,95.0,,35.3,99.0,
10122,50610.0,95.0,,35.3,99.0,
10123,50615.0,96.0,,35.2,99.0,
10124,50620.0,96.0,,35.3,99.0,
10125,50625.0,96.0,,35.2,99.0,
10126,50630.0,97.0,,35.2,99.0,
10127,50635.0,95.0,,35.2,99.0,
10128,50640.0,95.0,,35.2,99.0,
10129,50645.0,96.0,,35.2,99.0,
10130,50650.0,96.0,,35.2,99.0,
10131,50655.0,97.0,,35.2,99.0,
10132,50660.0,94.0,,35.2,99.0,
10133,50665.0,94.0,,35.2,99.0,
10134,50670.0,95.0,,35.2,99.0,
10135,50675.0,95.0,,35.2,99.0,
10136,50680.0,94.0,,35.2,99.0,
10137,50685.0,95.0,,35.2,99.0,
10138,50690.0,95.0,,35.2,99.0,
10139,50695.0,95.0,,35.2,99.0,
10140,50700.0,95.0,,35.2,96.0,
10141,50705.0,95.0,,35.2,96.0,
10142,50710.0,94.0,,35.2,97.0,
10143,50715.0,94.0,,35.2,98.0,
10144,50720.0,96.0,,35.2,99.0,
10145,50725.0,97.0,,35.2,99.0,
10146,50730.0,97.0,,35.2,99.0,
10147,50735.0,96.0,,35.2,99.0,
10148,50740.0,95.0,,35.2,99.0,
10149,50745.0,94.0,,35.2,99.0,
10150,50750.0,94.0,,35.2,99.0,
10151,50755.0,95.0,,35.2,99.0,
10152,50760.0,96.0,,35.2,99.0,
10153,50765.0,95.0,,35.2,99.0,
10154,50770.0,94.0,,35.2,99.0,
10155,50775.0,96.0,,35.2,99.0,
10156,50780.0,95.0,,35.2,99.0,
10157,50785.0,94.0,,35.2,99.0,
10158,50790.0,94.0,,35.2,99.0,
10159,50795.0,94.0,,35.2,99.0,
10160,50800.0,93.0,,35.2,99.0,
10161,50805.0,93.0,,35.2,99.0,
10162,50810.0,93.0,,35.2,99.0,
10163,50815.0,92.0,,35.2,99.0,
10164,50820.0,94.0,,35.2,99.0,
10165,50825.0,95.0,,35.2,99.0,
10166,50830.0,95.0,,35.2,99.0,
10167,50835.0,96.0,,35.2,99.0,
10168,50840.0,95.0,,35.2,99.0,
10169,50845.0,94.0,,35.2,99.0,
10170,50850.0,93.0,,35.2,99.0,
10171,50855.0,93.0,,35.2,99.0,
10172,50860.0,93.0,,35.2,99.0,
10173,50865.0,94.0,,35.2,99.0,
10174,50870.0,95.0,,35.2,99.0,
10175,50875.0,95.0,,35.2,99.0,
10176,50880.0,95.0,,35.2,99.0,
10177,50885.0,94.0,,35.2,99.0,
10178,50890.0,94.0,,35.2,99.0,
10179,50895.0,95.0,,35.2,99.0,
10180,50900.0,97.0,,35.2,99.0,
10181,50905.0,99.0,,35.2,99.0,
10182,50910.0,96.0,,35.2,99.0,
10183,50915.0,94.0,,35.2,99.0,
10184,50920.0,93.0,,35.2,99.0,
10185,50925.0,93.0,,35.2,99.0,
10186,50930.0,93.0,,35.2,99.0,
10187,50935.0,93.0,,35.2,99.0,
10188,50940.0,99.0,,35.2,99.0,
10189,50945.0,101.0,,35.2,99.0,
10190,50950.0,101.0,,35.2,99.0,
10191,50955.0,101.0,,35.2,99.0,
10192,50960.0,100.0,,35.2,99.0,
10193,50965.0,100.0,,35.2,99.0,
10194,50970.0,100.0,,35.2,99.0,
10195,50975.0,103.0,,35.2,99.0,
10196,50980.0,109.0,,35.2,99.0,
10197,50985.0,112.0,,35.2,99.0,
10198,50990.0,115.0,,35.2,99.0,
10199,50995.0,115.0,,35.2,98.0,
10200,51000.0,117.0,,35.2,96.0,
10201,51005.0,119.0,,35.2,96.0,
10202,51010.0,118.0,,35.2,97.0,
10203,51015.0,118.0,,35.2,99.0,
10204,51020.0,118.0,,35.2,99.0,
10205,51025.0,118.0,,35.2,99.0,
10206,51030.0,120.0,,35.2,99.0,
10207,51035.0,119.0,,35.2,99.0,
10208,51040.0,117.0,,35.2,99.0,
10209,51045.0,117.0,,35.2,99.0,
10210,51050.0,120.0,,35.2,99.0,
10211,51055.0,119.0,,35.2,99.0,
10212,51060.0,118.0,,35.2,99.0,
10213,51065.0,119.0,,35.2,99.0,
10214,51070.0,117.0,,35.2,99.0,
10215,51075.0,116.0,,35.2,99.0,
10216,51080.0,117.0,,35.2,99.0,
10217,51085.0,116.0,,35.2,99.0,
10218,51090.0,115.0,,35.2,99.0,
10219,51095.0,115.0,,35.2,99.0,
10220,51100.0,113.0,,35.2,99.0,
10221,51105.0,112.0,,35.2,99.0,
10222,51110.0,114.0,,35.2,99.0,
10223,51115.0,115.0,,35.1,99.0,
10224,51120.0,115.0,,35.1,99.0,
10225,51125.0,113.0,,35.1,99.0,
10226,51130.0,111.0,,35.1,99.0,
10227,51135.0,111.0,,35.1,99.0,
10228,51140.0,110.0,,35.1,99.0,
10229,51145.0,108.0,,35.1,99.0,
10230,51150.0,108.0,,35.1,99.0,
10231,51155.0,109.0,,35.1,99.0,
10232,51160.0,107.0,,35.1,99.0,
10233,51165.0,106.0,,35.1,99.0,
10234,51170.0,105.0,,35.1,99.0,
10235,51175.0,104.0,,35.1,99.0,
10236,51180.0,104.0,,35.1,99.0,
10237,51185.0,104.0,,35.1,99.0,
10238,51190.0,103.0,,35.1,99.0,
10239,51195.0,104.0,,35.1,99.0,
10240,51200.0,104.0,,35.1,99.0,
10241,51205.0,103.0,,35.1,99.0,
10242,51210.0,103.0,,35.1,99.0,
10243,51215.0,102.0,,35.1,99.0,
10244,51220.0,101.0,,35.1,99.0,
10245,51225.0,101.0,,35.1,99.0,
10246,51230.0,101.0,,35.1,99.0,
10247,51235.0,100.0,,35.1,99.0,
10248,51240.0,101.0,,35.1,99.0,
10249,51245.0,104.0,,35.1,99.0,
10250,51250.0,104.0,,35.1,99.0,
10251,51255.0,101.0,,35.1,99.0,
10252,51260.0,100.0,,35.1,99.0,
10253,51265.0,99.0,,35.1,99.0,
10254,51270.0,99.0,,35.1,99.0,
10255,51275.0,100.0,,35.1,99.0,
10256,51280.0,100.0,,35.1,99.0,
10257,51285.0,101.0,,35.1,99.0,
10258,51290.0,100.0,,35.1,99.0,
10259,51295.0,98.0,,35.1,99.0,
10260,51300.0,97.0,,35.1,96.0,
10261,51305.0,97.0,,35.1,96.0,
10262,51310.0,97.0,,35.1,97.0,
10263,51315.0,97.0,,35.1,98.0,
10264,51320.0,98.0,,35.1,99.0,
10265,51325.0,98.0,,35.1,99.0,
10266,51330.0,99.0,,35.1,99.0,
10267,51335.0,98.0,,35.1,99.0,
10268,51340.0,97.0,,35.1,99.0,
10269,51345.0,97.0,,35.1,99.0,
10270,51350.0,96.0,,35.1,99.0,
10271,51355.0,96.0,,35.1,99.0,
10272,51360.0,96.0,,35.1,99.0,
10273,51365.0,96.0,,35.1,99.0,
10274,51370.0,98.0,,35.1,99.0,
10275,51375.0,97.0,,35.1,99.0,
10276,51380.0,98.0,,35.1,99.0,
10277,51385.0,97.0,,35.1,99.0,
10278,51390.0,96.0,,35.1,99.0,
10279,51395.0,98.0,,35.1,99.0,
10280,51400.0,99.0,,35.1,99.0,
10281,51405.0,100.0,,35.1,99.0,
10282,51410.0,101.0,,35.1,99.0,
10283,51415.0,101.0,,35.1,99.0,
10284,51420.0,100.0,,35.1,99.0,
10285,51425.0,99.0,,35.1,99.0,
10286,51430.0,100.0,,35.1,99.0,
10287,51435.0,101.0,,35.1,99.0,
10288,51440.0,100.0,,35.1,99.0,
10289,51445.0,99.0,,35.1,99.0,
10290,51450.0,98.0,,35.1,99.0,
10291,51455.0,97.0,,35.1,99.0,
10292,51460.0,97.0,,35.1,99.0,
10293,51465.0,98.0,,35.1,99.0,
10294,51470.0,99.0,,35.1,99.0,
10295,51475.0,99.0,,35.1,99.0,
10296,51480.0,99.0,,35.1,99.0,
10297,51485.0,98.0,,35.1,99.0,
10298,51490.0,98.0,,35.1,99.0,
10299,51495.0,99.0,,35.1,99.0,
10300,51500.0,99.0,,35.1,99.0,
10301,51505.0,97.0,,35.1,99.0,
10302,51510.0,98.0,,35.1,99.0,
10303,51515.0,99.0,,35.1,99.0,
10304,51520.0,99.0,,35.1,99.0,
10305,51525.0,97.0,,35.1,99.0,
10306,51530.0,98.0,,35.1,99.0,
10307,51535.0,97.0,,35.1,99.0,
10308,51540.0,96.0,,35.1,99.0,
10309,51545.0,96.0,,35.1,99.0,
10310,51550.0,95.0,,35.1,99.0,
10311,51555.0,95.0,,35.1,99.0,
10312,51560.0,96.0,,35.1,99.0,
10313,51565.0,96.0,,35.2,99.0,
10314,51570.0,96.0,,35.2,99.0,
10315,51575.0,97.0,,35.2,99.0,
10316,51580.0,97.0,,35.2,99.0,
10317,51585.0,98.0,,35.2,99.0,
10318,51590.0,97.0,,35.2,99.0,
10319,51595.0,95.0,,35.2,99.0,
10320,51600.0,96.0,,35.2,95.0,
10321,51605.0,96.0,,35.2,96.0,
10322,51610.0,96.0,,35.2,97.0,
10323,51615.0,97.0,,35.2,98.0,
10324,51620.0,96.0,,35.2,98.0,
10325,51625.0,97.0,,35.2,99.0,
10326,51630.0,97.0,,35.2,99.0,
10327,51635.0,96.0,,35.2,99.0,
10328,51640.0,96.0,,35.2,99.0,
10329,51645.0,96.0,,35.2,99.0,
10330,51650.0,96.0,,35.2,99.0,
10331,51655.0,95.0,,35.2,99.0,
10332,51660.0,96.0,,35.2,99.0,
10333,51665.0,97.0,,35.2,99.0,
10334,51670.0,96.0,,35.2,99.0,
10335,51675.0,96.0,,35.2,99.0,
10336,51680.0,96.0,,35.2,99.0,
10337,51685.0,95.0,,35.2,99.0,
10338,51690.0,95.0,,35.2,99.0,
10339,51695.0,96.0,,35.2,99.0,
10340,51700.0,95.0,,35.2,99.0,
10341,51705.0,95.0,,35.2,99.0,
10342,51710.0,96.0,,35.2,99.0,
10343,51715.0,97.0,,35.2,99.0,
10344,51720.0,98.0,,35.2,99.0,
10345,51725.0,97.0,,35.2,99.0,
10346,51730.0,96.0,,35.2,99.0,
10347,51735.0,94.0,,35.2,99.0,
10348,51740.0,95.0,,35.2,99.0,
10349,51745.0,95.0,,35.2,99.0,
10350,51750.0,95.0,,35.2,99.0,
10351,51755.0,95.0,,35.2,99.0,
10352,51760.0,95.0,,35.2,99.0,
10353,51765.0,95.0,,35.2,99.0,
10354,51770.0,95.0,,35.2,99.0,
10355,51775.0,94.0,,35.2,99.0,
10356,51780.0,95.0,,35.2,99.0,
10357,51785.0,95.0,,35.2,99.0,
10358,51790.0,95.0,,35.2,99.0,
10359,51795.0,96.0,,35.2,99.0,
10360,51800.0,97.0,,35.2,99.0,
10361,51805.0,98.0,,35.2,99.0,
10362,51810.0,97.0,,35.2,99.0,
10363,51815.0,95.0,,35.2,99.0,
10364,51820.0,94.0,,35.2,99.0,
10365,51825.0,95.0,,35.2,99.0,
10366,51830.0,95.0,,35.2,99.0,
10367,51835.0,95.0,,35.2,99.0,
10368,51840.0,95.0,,35.2,99.0,
10369,51845.0,95.0,,35.2,99.0,
10370,51850.0,96.0,,35.2,99.0,
10371,51855.0,95.0,,35.2,99.0,
10372,51860.0,96.0,,35.2,99.0,
10373,51865.0,95.0,,35.2,99.0,
10374,51870.0,92.0,,35.2,99.0,
10375,51875.0,92.0,,35.2,99.0,
10376,51880.0,94.0,,35.2,99.0,
10377,51885.0,95.0,,35.2,99.0,
10378,51890.0,98.0,,35.2,99.0,
10379,51895.0,99.0,,35.2,97.0,
10380,51900.0,100.0,,35.2,96.0,
10381,51905.0,100.0,,35.2,97.0,
10382,51910.0,100.0,,35.2,98.0,
10383,51915.0,100.0,,35.2,98.0,
10384,51920.0,103.0,,35.2,99.0,
10385,51925.0,107.0,,35.2,99.0,
10386,51930.0,107.0,,35.2,99.0,
10387,51935.0,105.0,,35.2,99.0,
10388,51940.0,104.0,,35.2,99.0,
10389,51945.0,106.0,,35.2,99.0,
10390,51950.0,107.0,,35.2,99.0,
10391,51955.0,107.0,,35.2,99.0,
10392,51960.0,106.0,,35.2,99.0,
10393,51965.0,106.0,,35.2,99.0,
10394,51970.0,105.0,,35.2,99.0,
10395,51975.0,104.0,,35.2,99.0,
10396,51980.0,102.0,,35.2,99.0,
10397,51985.0,100.0,,35.2,99.0,
10398,51990.0,100.0,,35.2,99.0,
10399,51995.0,100.0,,35.2,99.0,
10400,52000.0,100.0,,35.2,99.0,
10401,52005.0,101.0,,35.2,99.0,
10402,52010.0,100.0,,35.2,99.0,
10403,52015.0,101.0,,35.2,99.0,
10404,52020.0,101.0,,35.2,99.0,
10405,52025.0,101.0,,35.2,99.0,
10406,52030.0,101.0,,35.2,99.0,
10407,52035.0,100.0,,35.2,99.0,
10408,52040.0,100.0,,35.2,99.0,
10409,52045.0,99.0,,35.2,99.0,
10410,52050.0,99.0,,35.2,99.0,
10411,52055.0,99.0,,35.2,99.0,
10412,52060.0,99.0,,35.2,99.0,
10413,52065.0,99.0,,35.2,99.0,
10414,52070.0,99.0,,35.2,99.0,
10415,52075.0,99.0,,35.2,99.0,
10416,52080.0,98.0,,35.2,99.0,
10417,52085.0,99.0,,35.2,99.0,
10418,52090.0,99.0,,35.2,99.0,
10419,52095.0,99.0,,35.2,99.0,
10420,52100.0,99.0,,35.2,99.0,
10421,52105.0,101.0,,35.2,99.0,
10422,52110.0,98.0,,35.2,99.0,
10423,52115.0,97.0,,35.2,99.0,
10424,52120.0,98.0,,35.2,99.0,
10425,52125.0,98.0,,35.2,99.0,
10426,52130.0,99.0,,35.2,99.0,
10427,52135.0,99.0,,35.2,99.0,
10428,52140.0,98.0,,35.2,99.0,
10429,52145.0,98.0,,35.2,99.0,
10430,52150.0,97.0,,35.2,99.0,
10431,52155.0,97.0,,35.2,99.0,
10432,52160.0,98.0,,35.2,99.0,
10433,52165.0,96.0,,35.2,99.0,
10434,52170.0,97.0,,35.2,99.0,
10435,52175.0,97.0,,35.2,99.0,
10436,52180.0,96.0,,35.2,99.0,
10437,52185.0,97.0,,35.2,99.0,
10438,52190.0,96.0,,35.2,99.0,
10439,52195.0,95.0,,35.2,99.0,
10440,52200.0,95.0,,35.2,97.0,
10441,52205.0,94.0,,35.2,97.0,
10442,52210.0,96.0,,35.2,97.0,
10443,52215.0,97.0,,35.2,98.0,
10444,52220.0,98.0,,35.2,99.0,
10445,52225.0,99.0,,35.2,99.0,
10446,52230.0,97.0,,35.2,99.0,
10447,52235.0,96.0,,35.2,99.0,
10448,52240.0,95.0,,35.2,99.0,
10449,52245.0,96.0,,35.2,99.0,
10450,52250.0,95.0,,35.2,99.0,
10451,52255.0,95.0,,35.2,99.0,
10452,52260.0,95.0,,35.2,99.0,
10453,52265.0,95.0,,35.2,99.0,
10454,52270.0,95.0,,35.2,99.0,
10455,52275.0,96.0,,35.2,99.0,
10456,52280.0,97.0,,35.2,99.0,
10457,52285.0,98.0,,35.2,99.0,
10458,52290.0,100.0,,35.2,99.0,
10459,52295.0,100.0,,35.2,99.0,
10460,52300.0,99.0,,35.2,99.0,
10461,52305.0,96.0,,35.2,99.0,
10462,52310.0,96.0,,35.2,99.0,
10463,52315.0,97.0,,35.2,99.0,
10464,52320.0,96.0,,35.2,99.0,
10465,52325.0,96.0,,35.2,99.0,
10466,52330.0,95.0,,35.2,99.0,
10467,52335.0,97.0,,35.2,99.0,
10468,52340.0,97.0,,35.2,99.0,
10469,52345.0,97.0,,35.2,99.0,
10470,52350.0,97.0,,35.2,99.0,
10471,52355.0,96.0,,35.2,99.0,
10472,52360.0,96.0,,35.2,99.0,
10473,52365.0,96.0,,35.2,99.0,
10474,52370.0,96.0,,35.2,99.0,
10475,52375.0,97.0,,35.2,99.0,
10476,52380.0,97.0,,35.2,99.0,
10477,52385.0,97.0,,35.2,99.0,
10478,52390.0,96.0,,35.2,99.0,
10479,52395.0,96.0,,35.2,99.0,
10480,52400.0,97.0,,35.2,99.0,
10481,52405.0,96.0,,35.2,99.0,
10482,52410.0,95.0,,35.2,99.0,
10483,52415.0,97.0,,35.2,99.0,
10484,52420.0,96.0,,35.2,99.0,
10485,52425.0,96.0,,35.2,99.0,
10486,52430.0,97.0,,35.2,99.0,
10487,52435.0,98.0,,35.2,99.0,
10488,52440.0,95.0,,35.2,99.0,
10489,52445.0,92.0,,35.2,99.0,
10490,52450.0,93.0,,35.3,99.0,
10491,52455.0,95.0,,35.3,99.0,
10492,52460.0,95.0,,35.3,99.0,
10493,52465.0,95.0,,35.3,99.0,
10494,52470.0,97.0,,35.3,99.0,
10495,52475.0,96.0,,35.3,99.0,
10496,52480.0,96.0,,35.3,99.0,
10497,52485.0,95.0,,35.3,99.0,
10498,52490.0,95.0,,35.3,99.0,
10499,52495.0,94.0,,35.3,99.0,
10500,52500.0,94.0,,35.3,96.0,
10501,52505.0,95.0,,35.3,96.0,
10502,52510.0,98.0,,35.3,97.0,
10503,52515.0,100.0,,35.3,98.0,
10504,52520.0,102.0,,35.3,99.0,
10505,52525.0,102.0,,35.3,99.0,
10506,52530.0,102.0,,35.3,99.0,
10507,52535.0,105.0,,35.3,99.0,
10508,52540.0,104.0,,35.3,99.0,
10509,52545.0,103.0,,35.3,99.0,
10510,52550.0,103.0,,35.3,99.0,
10511,52555.0,105.0,,35.3,99.0,
10512,52560.0,105.0,,35.3,99.0,
10513,52565.0,104.0,,35.3,99.0,
10514,52570.0,105.0,,35.3,99.0,
10515,52575.0,105.0,,35.3,99.0,
10516,52580.0,104.0,,35.3,99.0,
10517,52585.0,104.0,,35.3,99.0,
10518,52590.0,104.0,,35.3,99.0,
10519,52595.0,103.0,,35.3,99.0,
10520,52600.0,103.0,,35.3,99.0,
10521,52605.0,103.0,,35.3,99.0,
10522,52610.0,103.0,,35.3,99.0,
10523,52615.0,103.0,,35.3,99.0,
10524,52620.0,102.0,,35.3,99.0,
10525,52625.0,100.0,,35.3,99.0,
10526,52630.0,100.0,,35.3,99.0,
10527,52635.0,101.0,,35.3,99.0,
10528,52640.0,101.0,,35.3,99.0,
10529,52645.0,102.0,,35.3,99.0,
10530,52650.0,102.0,,35.3,99.0,
10531,52655.0,101.0,,35.3,99.0,
10532,52660.0,100.0,,35.3,99.0,
10533,52665.0,100.0,,35.3,99.0,
10534,52670.0,101.0,,35.3,99.0,
10535,52675.0,100.0,,35.3,99.0,
10536,52680.0,100.0,,35.3,99.0,
10537,52685.0,100.0,,35.3,99.0,
10538,52690.0,100.0,,35.3,99.0,
10539,52695.0,99.0,,35.3,99.0,
10540,52700.0,99.0,,35.3,99.0,
10541,52705.0,99.0,,35.3,99.0,
10542,52710.0,100.0,,35.3,99.0,
10543,52715.0,100.0,,35.3,99.0,
10544,52720.0,100.0,,35.3,99.0,
10545,52725.0,98.0,,35.3,99.0,
10546,52730.0,99.0,,35.3,99.0,
10547,52735.0,99.0,,35.3,99.0,
10548,52740.0,99.0,,35.3,99.0,
10549,52745.0,98.0,,35.3,99.0,
10550,52750.0,98.0,,35.3,99.0,
10551,52755.0,98.0,,35.3,99.0,
10552,52760.0,98.0,,35.3,99.0,
10553,52765.0,98.0,,35.3,99.0,
10554,52770.0,98.0,,35.3,99.0,
10555,52775.0,98.0,,35.3,99.0,
10556,52780.0,97.0,,35.3,99.0,
10557,52785.0,98.0,,35.3,99.0,
10558,52790.0,98.0,,35.3,99.0,
10559,52795.0,98.0,,35.3,99.0,
10560,52800.0,96.0,,35.3,96.0,
10561,52805.0,96.0,,35.3,96.0,
10562,52810.0,96.0,,35.3,97.0,
10563,52815.0,95.0,,35.3,98.0,
10564,52820.0,95.0,,35.3,99.0,
10565,52825.0,95.0,,35.3,99.0,
10566,52830.0,94.0,,35.3,99.0,
10567,52835.0,94.0,,35.3,99.0,
10568,52840.0,95.0,,35.3,99.0,
10569,52845.0,95.0,,35.3,99.0,
10570,52850.0,95.0,,35.3,99.0,
10571,52855.0,96.0,,35.3,99.0,
10572,52860.0,95.0,,35.3,99.0,
10573,52865.0,96.0,,35.3,99.0,
10574,52870.0,96.0,,35.3,99.0,
10575,52875.0,97.0,,35.3,99.0,
10576,52880.0,95.0,,35.3,99.0,
10577,52885.0,93.0,,35.3,99.0,
10578,52890.0,94.0,,35.3,99.0,
10579,52895.0,94.0,,35.3,99.0,
10580,52900.0,94.0,,35.3,99.0,
10581,52905.0,95.0,,35.3,99.0,
10582,52910.0,95.0,,35.3,99.0,
10583,52915.0,94.0,,35.3,99.0,
10584,52920.0,94.0,,35.3,99.0,
10585,52925.0,93.0,,35.3,99.0,
10586,52930.0,93.0,,35.3,99.0,
10587,52935.0,96.0,,35.3,99.0,
10588,52940.0,96.0,,35.3,99.0,
10589,52945.0,95.0,,35.3,99.0,
10590,52950.0,94.0,,35.3,99.0,
10591,52955.0,94.0,,35.3,99.0,
10592,52960.0,96.0,,35.3,99.0,
10593,52965.0,96.0,,35.3,99.0,
10594,52970.0,96.0,,35.3,99.0,
10595,52975.0,94.0,,35.3,99.0,
10596,52980.0,93.0,,35.3,99.0,
10597,52985.0,94.0,,35.3,99.0,
10598,52990.0,94.0,,35.3,99.0,
10599,52995.0,94.0,,35.3,99.0,
10600,53000.0,94.0,,35.3,99.0,
10601,53005.0,93.0,,35.3,99.0,
10602,53010.0,94.0,,35.3,99.0,
10603,53015.0,95.0,,35.3,99.0,
10604,53020.0,95.0,,35.3,99.0,
10605,53025.0,95.0,,35.3,99.0,
10606,53030.0,96.0,,35.3,99.0,
10607,53035.0,96.0,,35.3,99.0,
10608,53040.0,96.0,,35.3,99.0,
10609,53045.0,96.0,,35.3,99.0,
10610,53050.0,96.0,,35.3,99.0,
10611,53055.0,95.0,,35.3,99.0,
10612,53060.0,94.0,,35.3,99.0,
10613,53065.0,94.0,,35.3,99.0,
10614,53070.0,95.0,,35.3,99.0,
10615,53075.0,95.0,,35.3,99.0,
10616,53080.0,96.0,,35.3,99.0,
10617,53085.0,95.0,,35.3,99.0,
10618,53090.0,94.0,,35.3,99.0,
10619,53095.0,94.0,,35.3,99.0,
10620,53100.0,94.0,,35.3,96.0,
10621,53105.0,94.0,,35.3,96.0,
10622,53110.0,94.0,,35.3,96.0,
10623,53115.0,94.0,,35.3,97.0,
10624,53120.0,94.0,,35.3,98.0,
10625,53125.0,95.0,,35.3,99.0,
10626,53130.0,96.0,,35.3,99.0,
10627,53135.0,96.0,,35.3,99.0,
10628,53140.0,95.0,,35.3,99.0,
10629,53145.0,94.0,,35.3,99.0,
10630,53150.0,94.0,,35.3,99.0,
10631,53155.0,95.0,,35.3,99.0,
10632,53160.0,95.0,,35.3,99.0,
10633,53165.0,94.0,,35.3,99.0,
10634,53170.0,94.0,,35.3,99.0,
10635,53175.0,94.0,,35.3,99.0,
10636,53180.0,94.0,,35.3,99.0,
10637,53185.0,96.0,,35.3,99.0,
10638,53190.0,97.0,,35.3,99.0,
10639,53195.0,96.0,,35.3,99.0,
10640,53200.0,96.0,,35.3,99.0,
10641,53205.0,95.0,,35.3,99.0,
10642,53210.0,95.0,,35.3,99.0,
10643,53215.0,94.0,,35.3,99.0,
10644,53220.0,94.0,,35.3,99.0,
10645,53225.0,95.0,,35.3,99.0,
10646,53230.0,95.0,,35.3,99.0,
10647,53235.0,95.0,,35.3,99.0,
10648,53240.0,95.0,,35.3,99.0,
10649,53245.0,95.0,,35.3,99.0,
10650,53250.0,96.0,,35.4,99.0,
10651,53255.0,94.0,,35.3,99.0,
10652,53260.0,93.0,,35.3,99.0,
10653,53265.0,94.0,,35.3,99.0,
10654,53270.0,95.0,,35.4,99.0,
10655,53275.0,95.0,,35.4,99.0,
10656,53280.0,95.0,,35.4,99.0,
10657,53285.0,95.0,,35.4,99.0,
10658,53290.0,94.0,,35.4,99.0,
10659,53295.0,94.0,,35.4,99.0,
10660,53300.0,94.0,,35.4,99.0,
10661,53305.0,96.0,,35.4,99.0,
10662,53310.0,97.0,,35.4,99.0,
10663,53315.0,97.0,,35.4,99.0,
10664,53320.0,95.0,,35.4,99.0,
10665,53325.0,95.0,,35.4,99.0,
10666,53330.0,95.0,,35.4,99.0,
10667,53335.0,96.0,,35.4,99.0,
10668,53340.0,96.0,,35.4,99.0,
10669,53345.0,95.0,,35.4,99.0,
10670,53350.0,94.0,,35.4,99.0,
10671,53355.0,94.0,,35.4,99.0,
10672,53360.0,95.0,,35.4,99.0,
10673,53365.0,96.0,,35.4,99.0,
10674,53370.0,97.0,,35.4,99.0,
10675,53375.0,96.0,,35.4,99.0,
10676,53380.0,95.0,,35.4,99.0,
10677,53385.0,95.0,,35.4,99.0,
10678,53390.0,95.0,,35.4,99.0,
10679,53395.0,97.0,,34.8,99.0,
10680,53400.0,95.0,,33.5,96.0,
10681,53405.0,94.0,,32.6,97.0,
10682,53410.0,95.0,,31.8,97.0,
10683,53415.0,93.0,,31.2,98.0,
10684,53420.0,94.0,,30.5,99.0,
10685,53425.0,94.0,,30.0,99.0,
