,seconde,Pouls,Pression,Temperature,SpO2,FR
1908,9540.0,103.0,,,,
1909,9545.0,92.0,,,,
1910,9550.0,93.0,,,,
1911,9555.0,95.0,,,,
1912,9560.0,95.0,,,,
1913,9565.0,97.0,,,,
1914,9570.0,97.0,,,,
1915,9575.0,97.0,,,98.0,
1916,9580.0,100.0,,,99.0,
1917,9585.0,100.0,,,98.0,
1918,9590.0,100.0,,,97.0,
1919,9595.0,100.0,,,99.0,
1920,9600.0,101.0,,,99.0,
1921,9605.0,100.0,,,99.0,
1922,9610.0,101.0,,,99.0,
1923,9615.0,102.0,,,99.0,
1924,9620.0,102.0,,,99.0,
1925,9625.0,102.0,,,99.0,
1926,9630.0,101.0,,,99.0,
1927,9635.0,102.0,,,99.0,
1928,9640.0,102.0,,,99.0,
1929,9645.0,103.0,,,99.0,
1930,9650.0,108.0,,,99.0,
1931,9655.0,116.0,,,99.0,
1932,9660.0,117.0,,,98.0,
1933,9665.0,123.0,,,98.0,
1934,9670.0,123.0,,,98.0,
1935,9675.0,122.0,,,98.0,
1936,9680.0,119.0,,,98.0,
1937,9685.0,116.0,,,98.0,
1938,9690.0,115.0,,,98.0,
1939,9695.0,115.0,,,98.0,
1940,9700.0,117.0,,,98.0,
1941,9705.0,118.0,,,98.0,
1942,9710.0,121.0,,,98.0,
1943,9715.0,127.0,,,98.0,
1944,9720.0,129.0,,,98.0,
1945,9725.0,125.0,,,98.0,
1946,9730.0,123.0,,,98.0,
1947,9735.0,123.0,,,98.0,
1948,9740.0,125.0,,,98.0,
1949,9745.0,126.0,,,98.0,
1950,9750.0,126.0,,,98.0,
1951,9755.0,126.0,,,99.0,
1952,9760.0,124.0,,,99.0,
1953,9765.0,120.0,,,99.0,
1954,9770.0,117.0,,,99.0,
1955,9775.0,113.0,,,99.0,
1956,9780.0,115.0,,,98.0,
1957,9785.0,127.0,,,98.0,
1958,9790.0,136.0,,,98.0,
1959,9795.0,139.0,,,98.0,
1960,9800.0,130.0,,,99.0,
1961,9805.0,122.0,,,98.0,
1962,9810.0,119.0,,,98.0,
1963,9815.0,116.0,,,98.0,
1964,9820.0,114.0,,,98.0,
1965,9825.0,113.0,,,98.0,
1966,9830.0,109.0,,,98.0,
1967,9835.0,105.0,,,98.0,
1968,9840.0,100.0,,,98.0,
1969,9845.0,94.0,,,99.0,
1970,9850.0,87.0,,,99.0,
1971,9855.0,82.0,,,99.0,
1972,9860.0,79.0,,,99.0,
1973,9865.0,77.0,,,99.0,
1974,9870.0,76.0,,,99.0,
1975,9875.0,75.0,,,99.0,
1976,9880.0,74.0,,,99.0,
1977,9885.0,74.0,,,99.0,
1978,9890.0,74.0,,,99.0,
1979,9895.0,73.0,,,99.0,
1980,9900.0,71.0,,,99.0,
1981,9905.0,71.0,,,99.0,
1982,9910.0,71.0,,,99.0,
1983,9915.0,73.0,,,99.0,
1984,9920.0,72.0,,,99.0,
1985,9925.0,71.0,,,99.0,
1986,9930.0,71.0,,,99.0,
1987,9935.0,70.0,,,99.0,
1988,9940.0,70.0,,,99.0,
1989,9945.0,70.0,,,99.0,
1990,9950.0,70.0,,,99.0,
1991,9955.0,70.0,,,99.0,
1992,9960.0,74.0,,,99.0,
1993,9965.0,74.0,,,99.0,
1994,9970.0,69.0,,,99.0,
1995,9975.0,69.0,,,99.0,
1996,9980.0,69.0,,,99.0,
1997,9985.0,69.0,,,99.0,
1998,9990.0,70.0,,,99.0,
1999,9995.0,68.0,,,,
2000,10000.0,66.0,,,,
2001,10005.0,67.0,,,,
2002,10010.0,67.0,,,,
2003,10015.0,66.0,,,,
2004,10020.0,67.0,,,98.0,
2005,10025.0,68.0,,,98.0,
2006,10030.0,68.0,,,98.0,
2007,10035.0,69.0,,,99.0,
2008,10040.0,71.0,,,99.0,
2009,10045.0,70.0,,,99.0,
2010,10050.0,69.0,,,99.0,
2011,10055.0,69.0,,,99.0,
2012,10060.0,69.0,,,99.0,
2013,10065.0,70.0,,,99.0,
2014,10070.0,69.0,,,99.0,
2015,10075.0,69.0,,,99.0,
2016,10080.0,68.0,,,99.0,
2017,10085.0,68.0,,,99.0,
2018,10090.0,69.0,,,99.0,
2019,10095.0,69.0,,,99.0,
2020,10100.0,68.0,,,99.0,
2021,10105.0,68.0,,,99.0,
2022,10110.0,68.0,,,99.0,
2023,10115.0,69.0,,,99.0,
2024,10120.0,69.0,,,99.0,
2025,10125.0,68.0,,,99.0,
2026,10130.0,68.0,,,99.0,
2027,10135.0,68.0,,,99.0,
2028,10140.0,69.0,,,99.0,
2029,10145.0,70.0,,,,
2030,10150.0,70.0,,,,
2031,10155.0,69.0,,,98.0,
2032,10160.0,69.0,,,98.0,
2033,10165.0,69.0,,,98.0,
2034,10170.0,68.0,,,98.0,
2035,10175.0,68.0,,,99.0,
2036,10180.0,69.0,,,99.0,
2037,10185.0,68.0,,,99.0,
2038,10190.0,68.0,,,99.0,
2039,10195.0,68.0,,,99.0,
2040,10200.0,69.0,,,99.0,
2041,10205.0,68.0,,,99.0,
2042,10210.0,70.0,,,99.0,
2043,10215.0,71.0,,,99.0,
2044,10220.0,70.0,,,99.0,
2045,10225.0,70.0,,,99.0,
2046,10230.0,71.0,,,99.0,
2047,10235.0,72.0,,,99.0,
2048,10240.0,71.0,,,99.0,
2049,10245.0,69.0,,,99.0,
2050,10250.0,70.0,,,99.0,
2051,10255.0,69.0,,,99.0,
2052,10260.0,69.0,,,99.0,
2053,10265.0,68.0,,,99.0,
2054,10270.0,68.0,,,99.0,
2055,10275.0,69.0,,,99.0,
2056,10280.0,69.0,,,99.0,
2057,10285.0,69.0,,,99.0,
2058,10290.0,68.0,,,99.0,
2059,10295.0,68.0,,,99.0,
2060,10300.0,67.0,,,99.0,
2061,10305.0,67.0,,,99.0,
2062,10310.0,68.0,,,99.0,
2063,10315.0,67.0,,,99.0,
2064,10320.0,67.0,,,99.0,
2065,10325.0,68.0,,,99.0,
2066,10330.0,67.0,,,99.0,
2067,10335.0,66.0,,,99.0,
2068,10340.0,66.0,,,99.0,
2069,10345.0,66.0,,,99.0,
2070,10350.0,65.0,,,99.0,
2071,10355.0,64.0,,,99.0,
2072,10360.0,64.0,,,99.0,
2073,10365.0,65.0,,,99.0,
2074,10370.0,65.0,,,99.0,
2075,10375.0,65.0,,,99.0,
2076,10380.0,64.0,,,99.0,
2077,10385.0,64.0,,,99.0,
2078,10390.0,65.0,,,99.0,
2079,10395.0,65.0,,,99.0,
2080,10400.0,65.0,,,99.0,
2081,10405.0,66.0,,,99.0,
2082,10410.0,66.0,,,99.0,
2083,10415.0,67.0,,,99.0,
2084,10420.0,68.0,,,99.0,
2085,10425.0,68.0,,,99.0,
2086,10430.0,69.0,,,99.0,
2087,10435.0,68.0,,,99.0,
2088,10440.0,68.0,,,98.0,
2089,10445.0,66.0,,,98.0,
2090,10450.0,65.0,,,98.0,
2091,10455.0,65.0,,,98.0,
2092,10460.0,67.0,,,98.0,
2093,10465.0,68.0,,,98.0,
2094,10470.0,68.0,,,98.0,
2095,10475.0,67.0,,,98.0,
2096,10480.0,67.0,,,99.0,
2097,10485.0,67.0,,,99.0,
2098,10490.0,67.0,,,99.0,
2099,10495.0,67.0,,,99.0,
2100,10500.0,68.0,,,99.0,
2101,10505.0,68.0,,,99.0,
2102,10510.0,68.0,,,99.0,
2103,10515.0,68.0,,,99.0,
2104,10520.0,68.0,,,99.0,
2105,10525.0,68.0,,,99.0,
2106,10530.0,68.0,,,99.0,
2107,10535.0,68.0,,,99.0,
2108,10540.0,68.0,,,99.0,
