,Unnamed: 0,seconde,Pouls,Pression,Temperature,SpO2,FR
0,0,0.0,,,,,
1,1,5.0,,,,,
2,2,10.0,,,,,
3,3,15.0,,,,,
4,4,20.0,,,,,
5,5,25.0,,,,,
6,6,30.0,,,,,
7,7,35.0,,,,,
8,8,40.0,,,,,
9,9,45.0,,,,,
10,10,50.0,,,,,
11,11,55.0,,,,,
12,12,60.0,,,,,
13,13,65.0,,,,,
14,14,70.0,,,,,
15,15,75.0,,,,,
16,16,80.0,,,,,
17,17,85.0,,,,,
18,18,90.0,,,,,
19,19,95.0,,,,,
20,20,100.0,,,,,
21,21,105.0,,,,,
22,22,110.0,,,,,
23,23,115.0,,,,,
24,24,120.0,,,,,
25,25,125.0,,,,,
26,26,130.0,,,,,
27,27,135.0,,,,,
28,28,140.0,,,,,
29,29,145.0,,,,,
30,30,150.0,,,,,
31,31,155.0,,,,,
32,32,160.0,,,,,
33,33,165.0,,,,,
34,34,170.0,,,,,
35,35,175.0,,,,,
36,36,180.0,,,,,
37,37,185.0,,,,,
38,38,190.0,,,,,
39,39,195.0,,,,,
40,40,200.0,,,,,
41,41,205.0,,,,,
42,42,210.0,,,,,
43,43,215.0,,,,,
44,44,220.0,,,,,
45,45,225.0,,,,,
46,46,230.0,,,,,
47,47,235.0,,,,,
48,48,240.0,,,,,
49,49,245.0,,,,,
50,50,250.0,,,,,
51,51,255.0,,,,,
52,52,260.0,,,,,
53,53,265.0,,,,,
54,54,270.0,,,,,
55,55,275.0,,,,,
56,56,280.0,,,,,
57,57,285.0,,,,,
58,58,290.0,,,,,
59,59,295.0,,,,,
60,60,300.0,,,,,
61,61,305.0,,,,,
62,62,310.0,,,,,
63,63,315.0,,,,,
64,64,320.0,,,,,
65,65,325.0,,,,,
66,66,330.0,,,,,
67,67,335.0,,,,,
68,68,340.0,,,,,
69,69,345.0,,,,,
70,70,350.0,,,,,
71,71,355.0,,,,,
72,72,360.0,,,,,
73,73,365.0,,,,,
74,74,370.0,,,,,
75,75,375.0,,,,,
76,76,380.0,,,,,
77,77,385.0,,,,,
78,78,390.0,,,,,
79,79,395.0,,,,,
80,80,400.0,,,,,
81,81,405.0,,,,,
82,82,410.0,,,,,
83,83,415.0,,,,,
84,84,420.0,,,,,
85,85,425.0,,,,,
86,86,430.0,,,,,
87,87,435.0,,,,,
88,88,440.0,,,,,
89,89,445.0,,,,,
90,90,450.0,,,,,
91,91,455.0,,,,,
92,92,460.0,,,,,
93,93,465.0,,,,,
94,94,470.0,,,,,
95,95,475.0,,,,,
96,96,480.0,,,,,
97,97,485.0,,,,,
98,98,490.0,,,,,
99,99,495.0,,,,,
100,100,500.0,,,,,
101,101,505.0,,,,,
102,102,510.0,,,,,
103,103,515.0,,,,,
104,104,520.0,,,,,
105,105,525.0,,,,,
106,106,530.0,,,,,
107,107,535.0,,,,,
108,108,540.0,,,,,
109,109,545.0,,,,,
110,110,550.0,,,,,
111,111,555.0,,,,,
112,112,560.0,,,,,
113,113,565.0,,,,,
114,114,570.0,,,,,
115,115,575.0,,,,,
116,116,580.0,,,,,
117,117,585.0,,,,,
118,118,590.0,,,,,
119,119,595.0,,,,,
120,120,600.0,,,,,
121,121,605.0,,,,,
122,122,610.0,,,,,
123,123,615.0,,,,,
124,124,620.0,,,,,
125,125,625.0,,,,,
126,126,630.0,,,,,
127,127,635.0,,,,,
128,128,640.0,,,,,
129,129,645.0,,,,,
130,130,650.0,,,,,
131,131,655.0,,,,,
132,132,660.0,,,,,
133,133,665.0,,,,,
134,134,670.0,,,,,
135,135,675.0,,,,,
136,136,680.0,,,,,
137,137,685.0,,,,,
138,138,690.0,,,,,
139,139,695.0,,,,,
140,140,700.0,,,,,
141,141,705.0,,,,,
142,142,710.0,,,,,
143,143,715.0,,,,,
144,144,720.0,,,,,
145,145,725.0,,,,,
146,146,730.0,,,,,
147,147,735.0,,,,,
148,148,740.0,,,,,
149,149,745.0,,,,,
150,150,750.0,,,,,
151,151,755.0,,,,,
152,152,760.0,,,,,
153,153,765.0,,,,,
154,154,770.0,,,,,
155,155,775.0,,,,,
156,156,780.0,,,,,
157,157,785.0,,,,,
158,158,790.0,,,,,
159,159,795.0,,,,,
160,160,800.0,,,,,
161,161,805.0,,,,,
162,162,810.0,,,,,
163,163,815.0,,,,,
164,164,820.0,,,,,
165,165,825.0,,,,,
166,166,830.0,,,,,
167,167,835.0,,,,,
168,168,840.0,,,,,
169,169,845.0,,,,,
170,170,850.0,,,,,
171,171,855.0,,,,,
172,172,860.0,,,,,
173,173,865.0,,,,,
174,174,870.0,,,,,
175,175,875.0,,,,,
176,176,880.0,,,,,
177,177,885.0,,,,,
178,178,890.0,,,,,
179,179,895.0,,,,,
180,180,900.0,,,,,
181,181,905.0,,,,,
182,182,910.0,,,,,
183,183,915.0,,,,,
184,184,920.0,,,,,
185,185,925.0,,,,,
186,186,930.0,,,,,
187,187,935.0,,,,,
188,188,940.0,,,,,
189,189,945.0,,,,,
190,190,950.0,,,,,
191,191,955.0,,,,,
192,192,960.0,,,,,
193,193,965.0,,,,,
194,194,970.0,,,,,
195,195,975.0,,,,,
196,196,980.0,,,,,
197,197,985.0,,,,,
198,198,990.0,,,,,
199,199,995.0,,,,,
200,200,1000.0,,,,,
201,201,1005.0,,,,,
202,202,1010.0,,,,,
203,203,1015.0,,,,,
204,204,1020.0,,,,,
205,205,1025.0,,,,,
206,206,1030.0,,,,,
207,207,1035.0,,,,,
208,208,1040.0,,,,,
209,209,1045.0,,,,,
210,210,1050.0,,,,,
211,211,1055.0,,,,,
212,212,1060.0,,,,,
213,213,1065.0,,,,,
214,214,1070.0,,,,,
215,215,1075.0,,,,,
216,216,1080.0,,,,,
217,217,1085.0,,,,,
218,218,1090.0,,,,,
219,219,1095.0,,,,,
