,seconde,Pouls,Pression,Temperature,SpO2,FR
12935,64675.0,79.0,,,84.0,
12936,64680.0,92.0,,,80.0,
12937,64685.0,90.0,,,79.0,
12938,64690.0,88.0,,,79.0,
12939,64695.0,90.0,,,85.0,
12940,64700.0,89.0,,,,
12941,64705.0,88.0,,,,
12942,64710.0,87.0,,,,
12943,64715.0,89.0,,,,
12944,64720.0,82.0,,,,
12945,64725.0,83.0,,,,
12946,64730.0,90.0,,,,
12947,64735.0,92.0,,,,
12948,64740.0,91.0,,,,
12949,64745.0,88.0,,,,
12950,64750.0,91.0,,,,
12951,64755.0,93.0,,,,
12952,64760.0,92.0,,,,
12953,64765.0,91.0,,,,
12954,64770.0,98.0,,,,
12955,64775.0,93.0,,,,
12956,64780.0,94.0,,,,
12957,64785.0,94.0,,,,
12958,64790.0,91.0,,,,
12959,64795.0,94.0,,,,
12960,64800.0,95.0,,,,
12961,64805.0,94.0,,,,
12962,64810.0,88.0,,,,
12963,64815.0,89.0,,,,
12964,64820.0,89.0,,,,
12965,64825.0,91.0,,,,
12966,64830.0,96.0,,,,
12967,64835.0,95.0,,,,
12968,64840.0,89.0,,,,
12969,64845.0,87.0,,,,
12970,64850.0,82.0,,,,
12971,64855.0,80.0,,,,
12972,64860.0,87.0,,,,
12973,64865.0,85.0,,,,
12974,64870.0,87.0,,,,
12975,64875.0,90.0,,,,
12976,64880.0,87.0,,,,
12977,64885.0,87.0,,,,
12978,64890.0,87.0,,,,
12979,64895.0,88.0,,,,
12980,64900.0,88.0,,,,
12981,64905.0,87.0,,,,
12982,64910.0,86.0,,,100.0,
12983,64915.0,86.0,,,100.0,
12984,64920.0,83.0,,,100.0,
12985,64925.0,84.0,,,100.0,
12986,64930.0,93.0,,,100.0,
12987,64935.0,87.0,,,100.0,
12988,64940.0,87.0,,,100.0,
12989,64945.0,88.0,,,100.0,
12990,64950.0,85.0,,,100.0,
12991,64955.0,85.0,,,100.0,
12992,64960.0,84.0,,,100.0,
12993,64965.0,86.0,,,100.0,
12994,64970.0,90.0,,,100.0,
12995,64975.0,95.0,,,100.0,
12996,64980.0,94.0,,,100.0,
12997,64985.0,97.0,,,100.0,
12998,64990.0,99.0,,,100.0,
12999,64995.0,99.0,,,100.0,
13000,65000.0,100.0,,,100.0,
13001,65005.0,106.0,,,100.0,
13002,65010.0,102.0,,,100.0,
13003,65015.0,105.0,,,100.0,
13004,65020.0,104.0,,,100.0,
13005,65025.0,104.0,,,100.0,
13006,65030.0,114.0,,,100.0,
13007,65035.0,118.0,,,100.0,
13008,65040.0,111.0,,,100.0,
13009,65045.0,98.0,,,100.0,
13010,65050.0,95.0,,,100.0,
13011,65055.0,97.0,,,100.0,
13012,65060.0,97.0,,,100.0,
13013,65065.0,88.0,,,100.0,
13014,65070.0,84.0,,,100.0,
13015,65075.0,89.0,,,100.0,
13016,65080.0,92.0,,,100.0,
13017,65085.0,86.0,,,100.0,
13018,65090.0,79.0,,,100.0,
13019,65095.0,75.0,,,100.0,
13020,65100.0,73.0,,,100.0,
13021,65105.0,74.0,,,100.0,
13022,65110.0,77.0,,,100.0,
13023,65115.0,79.0,,,100.0,
13024,65120.0,79.0,,,100.0,
13025,65125.0,80.0,,,100.0,
13026,65130.0,86.0,,,100.0,
13027,65135.0,93.0,,,100.0,
13028,65140.0,93.0,,,100.0,
13029,65145.0,84.0,,,100.0,
13030,65150.0,81.0,,,100.0,
13031,65155.0,80.0,,,100.0,
13032,65160.0,79.0,,,100.0,
13033,65165.0,78.0,,,100.0,
13034,65170.0,79.0,,,100.0,
13035,65175.0,79.0,,,100.0,
13036,65180.0,88.0,,,100.0,
13037,65185.0,90.0,,,100.0,
13038,65190.0,84.0,,,100.0,
13039,65195.0,80.0,,,100.0,
13040,65200.0,77.0,,,100.0,
13041,65205.0,77.0,,,100.0,
13042,65210.0,77.0,,,100.0,
13043,65215.0,77.0,,,100.0,
13044,65220.0,77.0,,,100.0,
13045,65225.0,81.0,,,100.0,
13046,65230.0,84.0,,,100.0,
13047,65235.0,80.0,,,100.0,
13048,65240.0,89.0,,,100.0,
13049,65245.0,90.0,,,100.0,
13050,65250.0,81.0,,,100.0,
13051,65255.0,75.0,,,100.0,
13052,65260.0,100.0,,,100.0,
13053,65265.0,112.0,,,100.0,
13054,65270.0,97.0,,,100.0,
13055,65275.0,85.0,,,100.0,
13056,65280.0,80.0,,,100.0,
13057,65285.0,76.0,,,100.0,
13058,65290.0,74.0,,,100.0,
13059,65295.0,76.0,,,100.0,
13060,65300.0,82.0,,,100.0,
13061,65305.0,81.0,,,100.0,
13062,65310.0,84.0,,,100.0,
13063,65315.0,83.0,,,100.0,
13064,65320.0,81.0,,,100.0,
13065,65325.0,81.0,,,100.0,
13066,65330.0,81.0,,,100.0,
13067,65335.0,82.0,,,100.0,
13068,65340.0,82.0,,,100.0,
13069,65345.0,82.0,,,100.0,
