,seconde,Pouls,Pression,Temperature,SpO2,FR
10532,52660.0,132.0,,,100.0,
10533,52665.0,130.0,,,100.0,
10534,52670.0,127.0,,,100.0,
10535,52675.0,125.0,,,100.0,
10536,52680.0,126.0,,,100.0,
10537,52685.0,126.0,,,100.0,
10538,52690.0,124.0,,,100.0,
10539,52695.0,125.0,,,100.0,
10540,52700.0,124.0,,,100.0,
10541,52705.0,126.0,,,100.0,
10542,52710.0,133.0,,,,
10543,52715.0,138.0,,,,
10544,52720.0,144.0,,,,
10545,52725.0,140.0,,,,
10546,52730.0,143.0,,,,
10547,52735.0,142.0,,,,
10548,52740.0,141.0,,,99.0,
10549,52745.0,143.0,,,99.0,
10550,52750.0,144.0,,,99.0,
10551,52755.0,145.0,,,99.0,
10552,52760.0,142.0,,,99.0,
10553,52765.0,141.0,,,99.0,
10554,52770.0,139.0,,,99.0,
10555,52775.0,136.0,,,100.0,
10556,52780.0,132.0,,,100.0,
10557,52785.0,128.0,,,100.0,
10558,52790.0,123.0,,,100.0,
10559,52795.0,117.0,,,100.0,
10560,52800.0,114.0,,,100.0,
10561,52805.0,114.0,,,99.0,
10562,52810.0,113.0,,,100.0,
10563,52815.0,107.0,,,100.0,
10564,52820.0,103.0,,,100.0,
10565,52825.0,100.0,,,100.0,
10566,52830.0,98.0,,,100.0,
10567,52835.0,93.0,,,100.0,
10568,52840.0,91.0,,,100.0,
10569,52845.0,89.0,,,100.0,
10570,52850.0,90.0,,,100.0,
10571,52855.0,91.0,,,100.0,
10572,52860.0,91.0,,,100.0,
10573,52865.0,91.0,,,100.0,
10574,52870.0,91.0,,,100.0,
10575,52875.0,88.0,,,100.0,
10576,52880.0,87.0,,,100.0,
10577,52885.0,89.0,,,100.0,
10578,52890.0,92.0,,,100.0,
10579,52895.0,91.0,,,100.0,
10580,52900.0,91.0,,,100.0,
10581,52905.0,92.0,,,100.0,
10582,52910.0,93.0,,,100.0,
10583,52915.0,93.0,,,100.0,
10584,52920.0,94.0,,,100.0,
10585,52925.0,95.0,,,100.0,
10586,52930.0,93.0,,,100.0,
10587,52935.0,92.0,,,100.0,
10588,52940.0,94.0,,,100.0,
10589,52945.0,96.0,,,100.0,
10590,52950.0,99.0,,,100.0,
10591,52955.0,101.0,,,100.0,
10592,52960.0,100.0,,,100.0,
10593,52965.0,102.0,,,100.0,
10594,52970.0,105.0,,,100.0,
10595,52975.0,102.0,,,100.0,
10596,52980.0,102.0,,,100.0,
10597,52985.0,103.0,,,100.0,
10598,52990.0,103.0,,,,
10599,52995.0,103.0,,,,
10600,53000.0,104.0,,,,
10601,53005.0,104.0,,,100.0,
10602,53010.0,105.0,,,100.0,
10603,53015.0,106.0,,,100.0,
10604,53020.0,107.0,,,100.0,
10605,53025.0,107.0,,,100.0,
10606,53030.0,108.0,,,100.0,
10607,53035.0,107.0,,,100.0,
10608,53040.0,107.0,,,100.0,
10609,53045.0,107.0,,,100.0,
10610,53050.0,108.0,,,100.0,
10611,53055.0,108.0,,,100.0,
10612,53060.0,107.0,,,100.0,
10613,53065.0,109.0,,,100.0,
10614,53070.0,108.0,,,100.0,
10615,53075.0,107.0,,,100.0,
10616,53080.0,107.0,,,100.0,
10617,53085.0,106.0,,,100.0,
10618,53090.0,106.0,,,100.0,
10619,53095.0,106.0,,,100.0,
10620,53100.0,105.0,,,100.0,
10621,53105.0,105.0,,,100.0,
10622,53110.0,105.0,,,100.0,
10623,53115.0,105.0,,,100.0,
10624,53120.0,105.0,,,100.0,
10625,53125.0,105.0,,,100.0,
10626,53130.0,106.0,,,100.0,
10627,53135.0,106.0,,,100.0,
10628,53140.0,106.0,,,100.0,
